DeliveryDate,DeliveryHour,DeliveryInterval,SettlementPointName,SettlementPointType,SettlementPointPrice,DSTFlag
03/29/2024,1,4,JCKCNTY2_ST2,PCCRN,2.92,N
03/29/2024,1,4,JC_BAT_RN,RN,5.87,N
03/29/2024,1,4,JDKNS_RN,RN,13.99,N
03/29/2024,1,4,JUNCTION_RN,RN,0.84,N
03/29/2024,1,4,JUNO_ALL,RN,-4.67,N
03/29/2024,1,4,KARAKAW1_1,RN,-11.58,N
03/29/2024,1,4,KARAKAW2_1,RN,-11.58,N
03/29/2024,1,4,KEECHI_U1,RN,1.56,N
03/29/2024,1,4,KELAMSL_U1,RN,3.13,N
03/29/2024,1,4,KEO_KEO_SM1,RN,11.37,N
03/29/2024,1,4,KINGE_ALL,RN,11.55,N
03/29/2024,1,4,KINGW_ALL,RN,11.42,N
03/29/2024,1,4,KMCHI_CC1,LCCRN,2.93,N
03/29/2024,1,4,KMCHI_CC2,LCCRN,2.93,N
03/29/2024,1,4,LACY_CRK_ALL,RN,-22.37,N
03/29/2024,1,4,LAMESASLR_G,RN,0.61,N
03/29/2024,1,4,LAPETUS_U1,RN,12.32,N
03/29/2024,1,4,LARDVFTN_G4,RN,-9.75,N
03/29/2024,1,4,LARDVFTN_G5,RN,-9.75,N
03/29/2024,1,4,LASSO_GEN,RN,12.38,N
03/29/2024,1,4,LBRA_BES1,RN,3.41,N
03/29/2024,1,4,LEG_LEG_G1,RN,3.43,N
03/29/2024,1,4,LEG_LEG_G2,RN,3.43,N
03/29/2024,1,4,LEONLCPCT1_2,RN,2.04,N
03/29/2024,1,4,LEONLCPCT3_4,RN,2.04,N
03/29/2024,1,4,LFSTH_RN,RN,3.18,N
03/29/2024,1,4,LGDRAW_S_ALL,RN,-4.67,N
03/29/2024,1,4,LGD_LANGFORD,RN,-7.75,N
03/29/2024,1,4,LGE_CC1,LCCRN,-2.66,N
03/29/2024,1,4,LGE_LGE_GT1,PCCRN,-2.66,N
03/29/2024,1,4,LGE_LGE_GT2,PCCRN,-2.66,N
03/29/2024,1,4,LGE_LGE_STG,PCCRN,-2.66,N
03/29/2024,1,4,LGE_PUN1,RN,-2.66,N
03/29/2024,1,4,LGE_PUN2,RN,-2.66,N
03/29/2024,1,4,LGW_UNIT_ALL,RN,-3.45,N
03/29/2024,1,4,LHM_CVC_G4,RN,4.02,N
03/29/2024,1,4,LHM_PUN1,PUN,4.02,N
03/29/2024,1,4,LHM_PUN2,PUN,4.02,N
03/29/2024,1,4,LHORN_N_U1_2,RN,-5.29,N
03/29/2024,1,4,LHSES_UNIT1,RN,2.98,N
03/29/2024,1,4,LHSES_UNIT2,RN,2.98,N
03/29/2024,1,4,LIG_RN,RN,4.02,N
03/29/2024,1,4,LILY_RN,RN,3.02,N
03/29/2024,1,4,LMAJADAS_ALL,RN,-9.88,N
03/29/2024,1,4,LMO_ESR_RN,RN,3.71,N
03/29/2024,1,4,LNCRK_ALL,RN,-5.81,N
03/29/2024,1,4,LONESTAR_RN,RN,13,N
03/29/2024,1,4,LONEWOLF_ALL,RN,-6.74,N
03/29/2024,1,4,LON_RN1,RN,4.4,N
03/29/2024,1,4,LOSTPI_CC1,LCCRN,4.02,N
03/29/2024,1,4,LOS_LOSTPGT1,PCCRN,4.02,N
03/29/2024,1,4,LOS_LOSTPGT2,PCCRN,4.02,N
03/29/2024,1,4,LOS_LOSTPST1,PCCRN,4.02,N
03/29/2024,1,4,LPCCS_CC1,LCCRN,2.94,N
03/29/2024,1,4,LPCCS_CC2,LCCRN,2.94,N
03/29/2024,1,4,LPCCS_CT11,PCCRN,2.94,N
03/29/2024,1,4,LPCCS_CT12,PCCRN,2.94,N
03/29/2024,1,4,LPCCS_CT21,PCCRN,2.94,N
03/29/2024,1,4,LPCCS_CT22,PCCRN,2.94,N
03/29/2024,1,4,LPCCS_UNIT1,PCCRN,2.94,N
03/29/2024,1,4,LPCCS_UNIT2,PCCRN,2.94,N
03/29/2024,1,4,LV1A_LV1B,RN,-9.85,N
03/29/2024,1,4,LV3_RN,RN,-35.76,N
03/29/2024,1,4,LV3_UNIT1,RN,-35.78,N
03/29/2024,1,4,LV4_UNIT_1,RN,-35.78,N
03/29/2024,1,4,LV5_UNIT1,RN,-9.73,N
03/29/2024,1,4,LZ_AEN,LZEW,3.71,N
03/29/2024,1,4,LZ_AEN,LZ,3.72,N
03/29/2024,1,4,LZ_CPS,LZ,2.7,N
03/29/2024,1,4,LZ_CPS,LZEW,2.69,N
03/29/2024,1,4,LZ_HOUSTON,LZ,4.11,N
03/29/2024,1,4,LZ_HOUSTON,LZEW,4.11,N
03/29/2024,1,4,LZ_LCRA,LZEW,4.12,N
03/29/2024,1,4,LZ_LCRA,LZ,4.13,N
03/29/2024,1,4,LZ_NORTH,LZ,2.85,N
03/29/2024,1,4,LZ_NORTH,LZEW,2.84,N
03/29/2024,1,4,LZ_RAYBN,LZEW,2.96,N
03/29/2024,1,4,LZ_RAYBN,LZ,2.97,N
03/29/2024,1,4,LZ_SOUTH,LZEW,-0.98,N
03/29/2024,1,4,LZ_SOUTH,LZ,-0.98,N
03/29/2024,1,4,LZ_WEST,LZEW,6.34,N
03/29/2024,1,4,LZ_WEST,LZ,6.34,N
03/29/2024,1,4,L_FRE_ESR_RN,RN,-9.85,N
03/29/2024,1,4,MADERO_RN,RN,-9.85,N
03/29/2024,1,4,MAINLAND_RN,RN,4.11,N
03/29/2024,1,4,MAND_SLR_RN,RN,3.42,N
03/29/2024,1,4,MARBFA,RN,5.18,N
03/29/2024,1,4,MARIAH_ALL,RN,-5.27,N
03/29/2024,1,4,MAR_MARSFOG1,RN,3.66,N
03/29/2024,1,4,MAR_MARSFOG2,RN,3.66,N
03/29/2024,1,4,MAR_MARSFOG3,RN,3.66,N
03/29/2024,1,4,MASSENGL_CC1,LCCRN,-5.08,N
03/29/2024,1,4,MASSENGL_G6,PCCRN,-5.06,N
03/29/2024,1,4,MASSENGL_G7,PCCRN,-5.06,N
03/29/2024,1,4,MASSENGL_G8,PCCRN,-5.08,N
03/29/2024,1,4,MAVCRK_W_ALL,RN,-5.93,N
03/29/2024,1,4,MCDLD_FCSBW1,RN,-2.41,N
03/29/2024,1,4,MCLNSLR_RN,RN,-3.59,N
03/29/2024,1,4,MCSES_UNIT6,RN,2.97,N
03/29/2024,1,4,MCSES_UNIT7,RN,2.97,N
03/29/2024,1,4,MCSES_UNIT8,RN,2.97,N
03/29/2024,1,4,MDANP_CT1_2,RN,3,N
03/29/2024,1,4,MDANP_CT3_4,RN,2.97,N
03/29/2024,1,4,MDANP_CT5_6,RN,2.97,N
03/29/2024,1,4,MERCURY_ALL,RN,3.07,N
03/29/2024,1,4,MESQCRK_ALL,RN,-4.67,N
03/29/2024,1,4,MESTENO_RN,RN,-35.78,N
03/29/2024,1,4,MGSES_CT123,RN,-5.77,N
03/29/2024,1,4,MGSES_CT456,RN,-5.77,N
03/29/2024,1,4,MIAM1_G1_G2,RN,-5.3,N
03/29/2024,1,4,MIDWY_RN,RN,13.07,N
03/29/2024,1,4,MIL_MILG1_2,RN,0.89,N
03/29/2024,1,4,MIL_MILG345,RN,0.89,N
03/29/2024,1,4,MIRAGE_G1,RN,4.08,N
03/29/2024,1,4,MIRASOLE_GEN,RN,-35.73,N
03/29/2024,1,4,MISAE_GEN_RN,RN,-5.32,N
03/29/2024,1,4,MLSES_UNIT1,RN,3.13,N
03/29/2024,1,4,MLSES_UNIT2,RN,3.13,N
03/29/2024,1,4,MLSES_UNIT3,RN,3.13,N
03/29/2024,1,4,MNWL_BESS_RN,RN,0.87,N
03/29/2024,1,4,MONT_WND_RN,RN,-5.34,N
03/29/2024,1,4,MOORE_FL_RN,RN,-9.83,N
03/29/2024,1,4,MOZART_WIND1,RN,-5.14,N
03/29/2024,1,4,MUSTNGCK_ALL,RN,16.98,N
03/29/2024,1,4,MV_VALV4_RN,RN,-9.84,N
03/29/2024,1,4,MWEC_G1,RN,-5.19,N
03/29/2024,1,4,MYRY_ESR_RN,RN,-9.84,N
03/29/2024,1,4,MYR_ALL,RN,4.48,N
03/29/2024,1,4,NACPW_UNIT1,RN,3.16,N
03/29/2024,1,4,NBOHR_RN,RN,-23.23,N
03/29/2024,1,4,NCARBIDEG8,RN,25.39,N
03/29/2024,1,4,NCARBIDE_1_7,RN,25.39,N
03/29/2024,1,4,NCARBID_PUN1,PUN,25.39,N
03/29/2024,1,4,NCARBID_PUN2,PUN,25.39,N
03/29/2024,1,4,NCO_RN,RN,4.89,N
03/29/2024,1,4,NEBULA_RN,RN,-9.85,N
03/29/2024,1,4,NEDIN_CC1,LCCRN,-9.83,N
03/29/2024,1,4,NED_NEDIN_G1,PCCRN,-9.83,N
03/29/2024,1,4,NED_NEDIN_G2,PCCRN,-9.83,N
03/29/2024,1,4,NED_NEDIN_G3,PCCRN,-9.83,N
03/29/2024,1,4,NF_BRP_RN,RN,3.02,N
03/29/2024,1,4,NOBLESLR_ALL,RN,2.91,N
03/29/2024,1,4,NOVA1SLR_ALL,RN,-5.41,N
03/29/2024,1,4,NOVA2S_UNIT1,RN,-5.41,N
03/29/2024,1,4,NUECES_B_CC1,LCCRN,-7.09,N
03/29/2024,1,4,NUE_NUECESG7,PCCRN,-7.15,N
03/29/2024,1,4,NUE_NUECESG8,PCCRN,-7.09,N
03/29/2024,1,4,NUE_NUECESG9,PCCRN,-7.09,N
03/29/2024,1,4,NWF_NWF1,RN,12.07,N
03/29/2024,1,4,N_AL_BESS_RN,RN,-9.84,N
03/29/2024,1,4,N_MRD_ESR_RN,RN,-9.83,N
03/29/2024,1,4,OBERON_U1,RN,13.35,N
03/29/2024,1,4,ODESW_RN,RN,13.74,N
03/29/2024,1,4,OECCS_1,PCCRN,14.75,N
03/29/2024,1,4,OECCS_2,PCCRN,14.75,N
03/29/2024,1,4,OECCS_CC1,LCCRN,14.75,N
03/29/2024,1,4,OECCS_CC2,LCCRN,14.75,N
03/29/2024,1,4,OGSES_1,RN,3.48,N
03/29/2024,1,4,OGSES_2,RN,3.48,N
03/29/2024,1,4,OLIN_OLING_1,RN,2.97,N
03/29/2024,1,4,OLIN_OLING_2,RN,2.97,N
03/29/2024,1,4,OLIN_OLING_3,RN,2.97,N
03/29/2024,1,4,OLIN_OLING_4,RN,2.97,N
03/29/2024,1,4,OLNEYTN_RN,RN,-3.87,N
03/29/2024,1,4,OR_BESS_RN,RN,5.15,N
03/29/2024,1,4,OWF_OWF,RN,-6.71,N
03/29/2024,1,4,OXY_OXY_CCG1,RN,-7.52,N
03/29/2024,1,4,OXY_PUN1,PUN,-7.52,N
03/29/2024,1,4,OXY_PUN2,PUN,-7.52,N
03/29/2024,1,4,PALACIOS_RN,RN,11.71,N
03/29/2024,1,4,PALE_ESS_EN,RN,-5.15,N
03/29/2024,1,4,PALMWI_UNIT1,RN,-9.85,N
03/29/2024,1,4,PANDA_S_CC1,LCCRN,2.83,N
03/29/2024,1,4,PANDA_S_CT1,PCCRN,2.83,N
03/29/2024,1,4,PANDA_S_CT2,PCCRN,2.83,N
03/29/2024,1,4,PANDA_S_ST1,PCCRN,2.83,N
03/29/2024,1,4,PANDA_T1_CC1,LCCRN,3.34,N
03/29/2024,1,4,PANDA_T1_CT1,PCCRN,3.34,N
03/29/2024,1,4,PANDA_T1_CT2,PCCRN,3.34,N
03/29/2024,1,4,PANDA_T1_ST1,PCCRN,3.34,N
03/29/2024,1,4,PANDA_T2_CC1,LCCRN,3.34,N
03/29/2024,1,4,PANDA_T2_CT1,PCCRN,3.34,N
03/29/2024,1,4,PANDA_T2_CT2,PCCRN,3.34,N
03/29/2024,1,4,PANDA_T2_ST1,PCCRN,3.34,N
03/29/2024,1,4,PAP1_PAP1,RN,-4.41,N
03/29/2024,1,4,PAULN_RN,RN,3.12,N
03/29/2024,1,4,PAVLOV_BT_RN,RN,11.53,N
03/29/2024,1,4,PAVO_ESS_ALL,RN,11.37,N
03/29/2024,1,4,PB2SES_CT1,RN,13.3,N
03/29/2024,1,4,PB2SES_CT2,RN,13.3,N
03/29/2024,1,4,PB2SES_CT3,RN,13.3,N
03/29/2024,1,4,PB2SES_CT4,RN,13.3,N
03/29/2024,1,4,PB2SES_CT5,RN,13.3,N
03/29/2024,1,4,PC_NORTH_1,RN,-31.58,N
03/29/2024,1,4,PC_SOUTH_ALL,RN,-31.58,N
03/29/2024,1,4,PEARSA_1_24,RN,-4.55,N
03/29/2024,1,4,PENA_ALL,RN,-9.84,N
03/29/2024,1,4,PES1_RN,RN,4.17,N
03/29/2024,1,4,PEY_RN,RN,4.14,N
03/29/2024,1,4,PH1_UNIT1_2,RN,-5.29,N
03/29/2024,1,4,PH2_U1_U2,RN,-5.29,N
03/29/2024,1,4,PHILLWND_ALL,RN,3.14,N
03/29/2024,1,4,PHOEBE_ALL,RN,13.05,N
03/29/2024,1,4,PHOENIX_RN,RN,2.93,N
03/29/2024,1,4,PHO_ALL,RN,4.16,N
03/29/2024,1,4,PIONR_DJ_RN,RN,9.2,N
03/29/2024,1,4,PISG_RN_ALL,RN,3.21,N
03/29/2024,1,4,PITSDD_UNIT1,RN,2.93,N
03/29/2024,1,4,PLN_ALL,RN,4.13,N
03/29/2024,1,4,PNPI_GT2_RN,RN,4.29,N
03/29/2024,1,4,PORTSL_UNIT1,RN,-5.45,N
03/29/2024,1,4,POTSVIL_RN,RN,-0.55,N
03/29/2024,1,4,PRID_RN,RN,-5.45,N
03/29/2024,1,4,PROSPERO_ALL,RN,11.41,N
03/29/2024,1,4,PRO_RN,RN,4.17,N
03/29/2024,1,4,PRSPERO2_ALL,RN,11.41,N
03/29/2024,1,4,PR_PR_ALL,RN,4.05,N
03/29/2024,1,4,PR_PR_G2,RN,4.05,N
03/29/2024,1,4,PSA_CC1,LCCRN,4.03,N
03/29/2024,1,4,PSA_PSA_G1,PCCRN,4.03,N
03/29/2024,1,4,PSA_PSA_G2,PCCRN,4.03,N
03/29/2024,1,4,PSA_PSA_G3,PCCRN,4.03,N
03/29/2024,1,4,PSA_PSA_G4,PCCRN,4.03,N
03/29/2024,1,4,PSA_PSA_G5,PCCRN,4.02,N
03/29/2024,1,4,PSA_PSA_G6,PCCRN,4.03,N
03/29/2024,1,4,PSA_PSA_G7,PCCRN,4.03,N
03/29/2024,1,4,PSA_PUN1,PUN,4.02,N
03/29/2024,1,4,PSA_PUN2,PUN,4.02,N
03/29/2024,1,4,PSA_PUN3,PUN,4.03,N
03/29/2024,1,4,PSA_PUN4,PUN,4.03,N
03/29/2024,1,4,PSA_PUN5,PUN,4.02,N
03/29/2024,1,4,PSG_CC1,LCCRN,4.05,N
03/29/2024,1,4,PSG_PSG_GT2,PCCRN,4.05,N
03/29/2024,1,4,PSG_PSG_GT3,PCCRN,4.05,N
03/29/2024,1,4,PSG_PSG_ST1,PCCRN,4.05,N
03/29/2024,1,4,PTLBES_BESS1,RN,25.2,N
03/29/2024,1,4,PYR_PYRON1,RN,-5.99,N
03/29/2024,1,4,QALSW_ALL,PCCRN,14.93,N
03/29/2024,1,4,QALSW_CC1,LCCRN,14.93,N
03/29/2024,1,4,QALSW_CC2,LCCRN,14.93,N
03/29/2024,1,4,QUEEN_BA_RN,RN,12.9,N
03/29/2024,1,4,QUEEN_SL_RN,RN,12.9,N
03/29/2024,1,4,RAB_G1-8,RN,4.11,N
03/29/2024,1,4,RADN_SLR_ALL,RN,-5.65,N
03/29/2024,1,4,RAMBLER_UNIT,RN,-6.19,N
03/29/2024,1,4,RANCHERO_ALL,RN,-31.62,N
03/29/2024,1,4,RAT_RN_1,RN,-7.71,N
03/29/2024,1,4,RAYBURN_CC1,LCCRN,28.95,N
03/29/2024,1,4,RAYB_G78910,PCCRN,28.95,N
03/29/2024,1,4,RBN_BESS1,RN,4.56,N
03/29/2024,1,4,RDCAN_RDCNY1,RN,-5.27,N
03/29/2024,1,4,REDBARN_RN,RN,12.5,N
03/29/2024,1,4,REDFISH_ALL,RN,-9.67,N
03/29/2024,1,4,REDGATE_ALL,RN,-9.73,N
03/29/2024,1,4,REDGATE_RN,RN,-9.73,N
03/29/2024,1,4,RELOJ_ALL,RN,-35.95,N
03/29/2024,1,4,REROCK_ALL,RN,12.63,N
03/29/2024,1,4,RHESS2_ESS1,RN,3.33,N
03/29/2024,1,4,RIGGIN_UNIT1,RN,12.05,N
03/29/2024,1,4,RIOG_ESR_RN,RN,-9.7,N
03/29/2024,1,4,RIONOG_CC1,LCCRN,3.45,N
03/29/2024,1,4,RIONOG_CT1,PCCRN,3.45,N
03/29/2024,1,4,RIONOG_CT2,PCCRN,3.45,N
03/29/2024,1,4,RIONOG_CT3,PCCRN,3.45,N
03/29/2024,1,4,RIONOG_ST1,PCCRN,3.45,N
03/29/2024,1,4,RIPPEY_ALL,RN,2.35,N
03/29/2024,1,4,RN_APOGEE,RN,-5.63,N
03/29/2024,1,4,RN_BYU_G8,PCCRN,4.08,N
03/29/2024,1,4,RN_DEC_AGR_A,RN,2.8,N
03/29/2024,1,4,RN_DEC_AGR_B,RN,2.8,N
03/29/2024,1,4,RN_DEC_AGR_C,RN,2.8,N
03/29/2024,1,4,RN_DEC_AGR_D,RN,2.8,N
03/29/2024,1,4,RN_ECEC_HOLT,RN,12.86,N
03/29/2024,1,4,RN_OCI_ALAMO,RN,2.28,N
03/29/2024,1,4,RN_RTS1,RN,-5.8,N
03/29/2024,1,4,RN_SR_WIND1,RN,-9.85,N
03/29/2024,1,4,RN_TOSBATT,RN,-6.8,N
03/29/2024,1,4,ROSELAND_ALL,RN,3.16,N
03/29/2024,1,4,ROUTE66_RN,RN,-5.29,N
03/29/2024,1,4,ROW_ALL,RN,4.12,N
03/29/2024,1,4,RPUBRDS_RN,RN,3.54,N
03/29/2024,1,4,RRANCHES_ALL,RN,13.08,N
03/29/2024,1,4,RRC_WIND_ALL,RN,-5.38,N
03/29/2024,1,4,RSK_RN,RN,-23.23,N
03/29/2024,1,4,RTLSNAKE_BT,RN,13.13,N
03/29/2024,1,4,RUSSEKST_RN,RN,1.01,N
03/29/2024,1,4,RVRVLYS_ALL,RN,3.61,N
03/29/2024,1,4,SADLBACK_RN,RN,12.93,N
03/29/2024,1,4,SALVTION_GEN,RN,-5.44,N
03/29/2024,1,4,SAMSON_ALL,RN,2.95,N
03/29/2024,1,4,SANDHSYD1_2,RN,3.75,N
03/29/2024,1,4,SANDHSYD3_4,RN,3.75,N
03/29/2024,1,4,SANDHSYD6_7,RN,3.75,N
03/29/2024,1,4,SANDHSYD_5AC,PCCRN,3.75,N
03/29/2024,1,4,SANDHSYD_CC1,LCCRN,3.75,N
03/29/2024,1,4,SANTACRU_ALL,RN,-9.12,N
03/29/2024,1,4,SAN_SANMIGG1,RN,-5.81,N
03/29/2024,1,4,SBEAN_BESS,RN,13.17,N
03/29/2024,1,4,SBE_RN_1,RN,5.88,N
03/29/2024,1,4,SC2SES_UNIT1,RN,3.16,N
03/29/2024,1,4,SCES_UNIT1,RN,3.16,N
03/29/2024,1,4,SCLP_PUN1,PUN,4.87,N
03/29/2024,1,4,SCLP_PUN2,PUN,4.87,N
03/29/2024,1,4,SCLP_PUN3,PUN,4.87,N
03/29/2024,1,4,SCLP_PUN4,PUN,4.87,N
03/29/2024,1,4,SCLP_SCLPC_1,RN,4.87,N
03/29/2024,1,4,SCLP_SCLPC_2,RN,4.87,N
03/29/2024,1,4,SCLP_SCLPC_3,RN,4.87,N
03/29/2024,1,4,SCLP_SCLPC_4,RN,4.87,N
03/29/2024,1,4,SCSES_UNIT2,RN,3.16,N
03/29/2024,1,4,SDSES_PUN1,RN,3.55,N
03/29/2024,1,4,SDSES_PUN3,RN,3.55,N
03/29/2024,1,4,SENATEWD_1,RN,-5.42,N
03/29/2024,1,4,SGM_SIGNALMT,RN,-1.75,N
03/29/2024,1,4,SGSA_DGR,RN,12.63,N
03/29/2024,1,4,SG_BES_BESS1,RN,12.05,N
03/29/2024,1,4,SHAFFER_ALL,RN,-9.8,N
03/29/2024,1,4,SHAMROCK_RN,RN,-31.62,N
03/29/2024,1,4,SHANNONW_RN,RN,-5.35,N
03/29/2024,1,4,SHEEPCRK_1,RN,-5.38,N
03/29/2024,1,4,SILASRAY_CC1,LCCRN,-9.85,N
03/29/2024,1,4,SIL_SILAS_10,RN,-9.85,N
03/29/2024,1,4,SIL_SILAS_6,PCCRN,-9.85,N
03/29/2024,1,4,SIL_SILAS_9,PCCRN,-9.85,N
03/29/2024,1,4,SIRIUS_UNIT1,RN,10.68,N
03/29/2024,1,4,SJS_SJS_G1,RN,4.07,N
03/29/2024,1,4,SJS_SJS_G2,RN,4.07,N
03/29/2024,1,4,SKY1,RN,9.76,N
03/29/2024,1,4,SLCN_ESS_ALL,RN,3.55,N
03/29/2024,1,4,SLTFRK_UN1_2,RN,-5.3,N
03/29/2024,1,4,SL_PUN1,RN,4.04,N
03/29/2024,1,4,SL_PUN2,PUN,4.04,N
03/29/2024,1,4,SNY_BESS_RN,RN,-5,N
03/29/2024,1,4,SOLARA_UNIT1,RN,-4.99,N
03/29/2024,1,4,SPARTA_ALL,RN,-13.72,N
03/29/2024,1,4,SPLAIN1_RN,RN,-5.3,N
03/29/2024,1,4,SPLAIN2_RN,RN,-5.3,N
03/29/2024,1,4,SPNC_SPNCE_4,RN,2.79,N
03/29/2024,1,4,SPNC_SPNCE_5,RN,2.79,N
03/29/2024,1,4,SPTX12B_RN,RN,11.4,N
03/29/2024,1,4,SROSA_ESR_RN,RN,-9.83,N
03/29/2024,1,4,SRWE1_UNIT1,RN,-4.67,N
03/29/2024,1,4,SSPURT_WIND1,RN,-5.28,N
03/29/2024,1,4,STAM_SLR_ALL,RN,2.95,N
03/29/2024,1,4,STEAM_ENG123,RN,2.97,N
03/29/2024,1,4,STEA_STEAM_1,RN,2.97,N
03/29/2024,1,4,STEA_STEAM_2,RN,2.97,N
03/29/2024,1,4,STEA_STEAM_3,RN,2.97,N
03/29/2024,1,4,STELLA_RN,RN,-9.84,N
03/29/2024,1,4,STP_STP_G1,RN,4.11,N
03/29/2024,1,4,STP_STP_G2,RN,4.11,N
03/29/2024,1,4,STRATEGC_RN,RN,3.11,N
03/29/2024,1,4,STWF_T1,RN,-5.31,N
03/29/2024,1,4,SUNVASLR_ALL,RN,3.07,N
03/29/2024,1,4,SWEC_G1,RN,5.37,N
03/29/2024,1,4,SWEETWN2_2_4,RN,-6.33,N
03/29/2024,1,4,SWEETWN3_3,RN,-6.33,N
03/29/2024,1,4,SWEETWND_1,RN,-6.33,N
03/29/2024,1,4,SWOOSE1_U1,RN,13.21,N
03/29/2024,1,4,SWOOSEII_RN,RN,13.21,N
03/29/2024,1,4,SWTWN4_WND45,RN,-6.33,N
03/29/2024,1,4,SWT_BESS_RN,RN,-5.19,N
03/29/2024,1,4,S_HILLS_RN,RN,-4.46,N
03/29/2024,1,4,TAHOKA_ALL,RN,-4.79,N
03/29/2024,1,4,TAV_RN,RN,5.18,N
03/29/2024,1,4,TAYGETE2_ALL,RN,12.68,N
03/29/2024,1,4,TAYGETE_ALL,RN,12.68,N
03/29/2024,1,4,TBWF_ES_BES1,RN,11.42,N
03/29/2024,1,4,TC_GTG2_RN,RN,4.1,N
03/29/2024,1,4,TC_PUN1,PUN,4.1,N
03/29/2024,1,4,TC_PUN2,PUN,4.1,N
03/29/2024,1,4,TC_TCHP1,RN,4.1,N
03/29/2024,1,4,TEN_CC1,LCCRN,2.67,N
03/29/2024,1,4,TEN_CT1_STG,PCCRN,2.67,N
03/29/2024,1,4,TGCCS_ALL,PCCRN,3.14,N
03/29/2024,1,4,TGCCS_CC1,LCCRN,3.14,N
03/29/2024,1,4,TGF_TGFGT,RN,6.78,N
03/29/2024,1,4,TGS_GT01,RN,6.78,N
03/29/2024,1,4,TGW_T1_T2,RN,-9.84,N
03/29/2024,1,4,THW_1_CCU,PCCRN,4.02,N
03/29/2024,1,4,THW_2_CCU,PCCRN,4.02,N
03/29/2024,1,4,THW_CC1,LCCRN,4.02,N
03/29/2024,1,4,THW_CC2,LCCRN,4.02,N
03/29/2024,1,4,THW_THWGT5X,RN,4,N
03/29/2024,1,4,THW_THWGT_1,RN,4.01,N
03/29/2024,1,4,TI_SOLAR_ALL,RN,13.13,N
03/29/2024,1,4,TKWSW_CHAMP,RN,-5.99,N
03/29/2024,1,4,TKWSW_ROSCOE,RN,-5.99,N
03/29/2024,1,4,TNP_TNP_O_1,RN,3.46,N
03/29/2024,1,4,TNP_TNP_O_2,RN,3.46,N
03/29/2024,1,4,TNSKA_CC1,LCCRN,2.94,N
03/29/2024,1,4,TNSKA_CCU,PCCRN,2.94,N
03/29/2024,1,4,TOPAZ_ALL,RN,4.1,N
03/29/2024,1,4,TORR_ALL,RN,-36.06,N
03/29/2024,1,4,TORT_ESS_RN,RN,4.12,N
03/29/2024,1,4,TOYAH_RN,RN,12.63,N
03/29/2024,1,4,TREB_SOLAR1,RN,25.92,N
03/29/2024,1,4,TRENT_TRENT,RN,-5.31,N
03/29/2024,1,4,TRINITY_ALL,RN,-5.36,N
03/29/2024,1,4,TRIPBUT1_RN,RN,12.2,N
03/29/2024,1,4,TRSES_UNIT6,RN,3.12,N
03/29/2024,1,4,TRUENO_ALL,RN,-9.92,N
03/29/2024,1,4,TRUSGILL_RN,RN,-5.37,N
03/29/2024,1,4,TTRSW_RN,RN,2.95,N
03/29/2024,1,4,TTWEC_G1,RN,-5.48,N
03/29/2024,1,4,TURQ_BESS1,RN,2.97,N
03/29/2024,1,4,TV_RN,RN,4.2,N
03/29/2024,1,4,TXCTY_CC1,LCCRN,4.1,N
03/29/2024,1,4,TXCTY_CTA,PCCRN,4.1,N
03/29/2024,1,4,TXCTY_CTB,PCCRN,4.1,N
03/29/2024,1,4,TXCTY_CTC,PCCRN,4.1,N
03/29/2024,1,4,TXCTY_ST,PCCRN,4.1,N
03/29/2024,1,4,TYLRWIND_RN,RN,1.58,N
03/29/2024,1,4,T_CK_GT2_RN,RN,-5.04,N
03/29/2024,1,4,T_CK_GT3_RN,RN,-5.04,N
03/29/2024,1,4,UCC_COG_PUN2,PUN,4.1,N
03/29/2024,1,4,UCC_UCC_C_2,RN,4.1,N
03/29/2024,1,4,VANCOURT_RN,RN,-9.85,N
03/29/2024,1,4,VENADO_ALL,RN,-28,N
03/29/2024,1,4,VERAWIND_ALL,RN,-5.37,N
03/29/2024,1,4,VERTIGO_UN1,RN,-5.51,N
03/29/2024,1,4,VICTORIA_CC1,LCCRN,34.78,N
03/29/2024,1,4,VICTPORT_RN,RN,32.66,N
03/29/2024,1,4,VIC_VICTORG5,PCCRN,34.78,N
03/29/2024,1,4,VIC_VICTORG6,PCCRN,34.78,N
03/29/2024,1,4,VISION_RN,RN,3.16,N
03/29/2024,1,4,VLSES_UNIT3,PCCRN,2.93,N
03/29/2024,1,4,VORT_ALL_RN,RN,-5.44,N
03/29/2024,1,4,WAKEWE_ALL,RN,-5.35,N
03/29/2024,1,4,WAP_WAPGT_1,RN,4.29,N
03/29/2024,1,4,WAP_WAP_G1,RN,4.29,N
03/29/2024,1,4,WAP_WAP_G2,RN,4.29,N
03/29/2024,1,4,WAP_WAP_G3,RN,4.29,N
03/29/2024,1,4,WAP_WAP_G4,RN,4.29,N
03/29/2024,1,4,WAP_WAP_G5,RN,4.29,N
03/29/2024,1,4,WAP_WAP_G6,RN,4.1,N
03/29/2024,1,4,WAP_WAP_G7,RN,4.09,N
03/29/2024,1,4,WAP_WAP_G8,RN,4.11,N
03/29/2024,1,4,WAYMARK_RN,RN,12.5,N
03/29/2024,1,4,WCPP_CC1,LCCRN,2.91,N
03/29/2024,1,4,WCPP_CT1,PCCRN,2.91,N
03/29/2024,1,4,WCPP_CT2,PCCRN,2.91,N
